Nombre;D.O.;Dirección
Adega A Coroa;Valdeorras;https://www.google.com/maps/place/A+Coroa/@42.4016987,-7.0931604,15z/data=!4m5!3m4!1s0x0:0xf78f18662f0ad77d!8m2!3d42.4016987!4d-7.0931604
Adega ALaN de VaL;Valdeorras;https://www.google.com/maps/place/Alan+de+Val/@42.402338,-7.091948,17z/data=!3m1!4b1!4m5!3m4!1s0xd3080a8fa7584d3:0x3b80d3faaf9fc8d6!8m2!3d42.402338!4d-7.089754
Adega Avelina;Valdeorras;https://www.google.com/maps/place/Adega+Avelina/@42.8793836,-8.0087062,8z/data=!4m8!1m2!2m1!1savelina!3m4!1s0xd3086ce382e3e03:0x9ef98980cd24b075!8m2!3d42.420178!4d-7.037888
Adega da Pinguela;Valdeorras;https://www.google.com/maps/place/Adega+da+Pinguela/@42.3683739,-7.1221929,17z/data=!3m1!4b1!4m5!3m4!1s0xd307fb359301901:0xca83a7792a5e20c4!8m2!3d42.3683739!4d-7.1199989
Adega Docampo-Gacio;Valdeorras;https://www.google.com/maps/place/Bacelos+de+Biobra/@42.482527,-6.8627936,17z/data=!3m1!4b1!4m5!3m4!1s0xd309a41e76646bd:0xb775cce7eb4ca1b!8m2!3d42.482527!4d-6.8605996
Adega Melillas e Fillos;Valdeorras;https://www.google.com/maps/place/Adega+Melillas+e+fillos+S.L./@42.401343,-7.096588,17z/data=!3m1!4b1!4m5!3m4!1s0xd307e02d385ffb7:0x968cb71d0325b0bc!8m2!3d42.401343!4d-7.094394
Adega O Casal;Valdeorras;https://www.google.com/maps/place/Adega+O+Casal/@42.445927,-6.9295731,17z/data=!3m1!4b1!4m5!3m4!1s0xd3085b11899658f:0x3f789030643de57e!8m2!3d42.445927!4d-6.9273791
Adega O Cepado;Valdeorras;https://www.google.com/maps/place/Adega+O+Cepado+SL/@42.4445269,-6.9519816,17z/data=!3m1!4b1!4m5!3m4!1s0xd3084ee92cedda5:0x952b2962e0acb1ab!8m2!3d42.4445269!4d-6.9497876
Adega Quinta da Peza;Valdeorras;https://www.google.com/maps/place/Quinta+da+Peza/@42.4004638,-7.1203282,17z/data=!3m1!4b1!4m5!3m4!1s0xd307f7932824c5b:0xb054d7e67ab62006!8m2!3d42.4004638!4d-7.1181342
Adega Roandi;Valdeorras;https://www.google.com/maps/place/Adega+Roandi/@42.3532048,-5.5673355,8z/data=!4m8!1m2!2m1!1sRoandi!3m4!1s0xd3084a1c660b623:0xf35da2ff674f2474!8m2!3d42.4225429!4d-6.9411891
Bodegas la Tapada;Valdeorras;https://www.google.com/maps/place/Bodegas+la+Tapada/@42.4558837,-6.9255977,17z/data=!3m1!4b1!4m5!3m4!1s0xd30850691d22675:0x6128c04e5f0191ef!8m2!3d42.4558837!4d-6.9234037
Bodegas Avancia;Valdeorras;https://www.google.com/maps/place/Bodegas+Avancia/@42.4178847,-6.9883447,17z/data=!3m1!4b1!4m5!3m4!1s0xd30840ac787b901:0xdd631fb4c3333fb1!8m2!3d42.4178847!4d-6.9861507
Bodegas Carballal;Valdeorras;https://www.google.com/maps/place/Bodegas+Carballal/@42.4315248,-8.5055787,9z/data=!4m8!1m2!2m1!1sBodega+Carballal!3m4!1s0xd307e5b2a22d59b:0x7d554545a14d61cd!8m2!3d42.3744405!4d-7.1219507
Bodega Cooperativa Jesús Nazareno;Valdeorras;https://www.google.com/maps/place/Bodega+Cooperativa+Jesús+Nazareno/@42.4114972,-6.9731559,17z/data=!3m1!4b1!4m5!3m4!1s0xd308388a5e08819:0xdafbc390ca3349b2!8m2!3d42.4114972!4d-6.9709619
Bodega Cooperativa Virgen de las Viñas;Valdeorras;https://www.google.com/maps/place/Adega+Cooperativa+de+A+Rua/@42.3964111,-7.1042804,17z/data=!4m8!1m2!2m1!1sBodega+Cooperativa+Virgen+de+las+Viñas!3m4!1s0xd307e1a6fdc2471:0xe1f4c8b62d42aa1c!8m2!3d42.3965523!4d-7.1028828
Bodega Eladio Santalla;Valdeorras;https://www.google.com/maps/place/Adega+Hacienda+Ucediños/@42.420446,-6.976023,17z/data=!3m1!4b1!4m5!3m4!1s0xd308479cf8bfbff:0xa663661ea4fcfa70!8m2!3d42.420446!4d-6.973829
Bodega Enrique Mayo;Valdeorras;https://www.google.com/maps/place/ARENATU/@42.4077449,-7.0284928,17z/data=!3m1!4b1!4m5!3m4!1s0xd31ce8819ad92bb:0xff9e4c9efdee6b4c!8m2!3d42.4077449!4d-7.0262988
Bodega Francisco Fernández Álvarez;Valdeorras;https://www.google.es/maps/place/Bodegas+Francisco+Fernandez+Sousa/@42.3154999,-8.0657029,17z/data=!3m1!4b1!4m5!3m4!1s0xd2ff50f24311b17:0x993f93b268465ccf!8m2!3d42.315496!4d-8.0635142?hl=es
Bodega Godeval;Valdeorras;https://www.google.es/maps/place/Bodegas+Godeval/@42.434969,-7.0078147,17z/data=!3m1!4b1!4m5!3m4!1s0xd3084203bab4bb9:0xb4c5d9e34f4bffc7!8m2!3d42.4349651!4d-7.005626?hl=es
Bodega Ladera Sagrada;Valdeorras;"https://www.google.es/maps/place/Bodega+Ladera+Sagrada,+S.L./@42.3504832,-7.1569572;17z/data=!3m1!4b1!4m5!3m4!1s0xd307f1452ca3471:0x3261e024f5ffc342!8m2!3d42.3504793!4d-7.1547685?hl=es"
Bodega Mª Teresa Núñez Vega;Valdeorras;https://www.google.es/maps/place/Maria+Teresa+Nu%C3%B1ez+Vega/@42.3818253,-7.098892,17z/data=!3m1!4b1!4m5!3m4!1s0xd307fd4649dddbd:0xa2395f729786630!8m2!3d42.3818214!4d-7.0967033?hl=es
Bodega Rafael Palacios;Valdeorras;https://www.google.es/maps/place/Rafael+Palacios/@42.397391,-7.0942926,17z/data=!3m1!4b1!4m5!3m4!1s0xd3080a770fa4b91:0xb0526721c981aff!8m2!3d42.3973871!4d-7.0921039?hl=es
Bodega Sampayolo;Valdeorras;https://www.google.es/maps/place/Bodegas+Sampayolo/@42.3833609,-7.0988763,17z/data=!3m1!4b1!4m5!3m4!1s0xd307e26f3ba4657:0x57fdf19c3f94a36a!8m2!3d42.383357!4d-7.0966876?hl=es
Bodega Santa Marta;Valdeorras;https://www.google.es/maps/place/Adega+Santa+Marta/@42.3834704,-7.166728,12z/data=!4m8!1m2!2m1!1sBodega+Santa+Marta!3m4!1s0xd3086e90d8a0499:0xb326108923167d9d!8m2!3d42.4176293!4d-7.0421659?hl=es
Bodega Valdesil;Valdeorras;https://www.google.es/maps/place/Bodegas+Valdesil/@42.4305778,-7.0380159,17z/data=!3m1!4b1!4m5!3m4!1s0xd3086c442177f21:0x200cf7183caf3749!8m2!3d42.4305739!4d-7.0358272?hl=es
Bodegas D'Berna;Valdeorras;https://www.google.es/maps/place/Adegas+D'Berna./@42.4284793,-7.0403318,17z/data=!3m1!4b1!4m5!3m4!1s0xd3086c35be42315:0x4f8eac5272a813a8!8m2!3d42.4284754!4d-7.0381431?hl=es
Joaquin Rebolledo;Valdeorras;https://www.google.es/maps/place/Adega+Joaqu%C3%ADn+Rebolledo/@42.3966261,-7.0981527,17z/data=!3m1!4b1!4m5!3m4!1s0xd307e1db7ee3247:0x231cf552dc01baa5!8m2!3d42.3966222!4d-7.095964?hl=es
Pagos del Galir;Valdeorras;https://www.google.es/maps/place/Bodegas+Virxe+de+Galir+S.L./@42.4197929,-6.9464597,17z/data=!3m1!4b1!4m5!3m4!1s0xd30849fdcb86d53:0x660d89b437e02d27!8m2!3d42.419789!4d-6.944271?hl=es
Terriña;Valdeorras;https://www.google.es/maps/place/Adegas+e+Vi%C3%B1edos+Terri%C3%B1a/@42.3797202,-7.1316843,17z/data=!3m1!4b1!4m5!3m4!1s0xd307e5a3e3f129b:0x47a966c7d2ba22db!8m2!3d42.3797163!4d-7.1294956?hl=es
Viña Costeira;Valdeorras;https://www.google.es/maps/place/Vi%C3%B1a+Costeira+Bodega/@42.3248711,-7.9080506,10z/data=!4m8!1m2!2m1!1sVi%C3%B1a+Costeira!3m4!1s0xd2ff4d91bf569ad:0x93ae21b20f16ee10!8m2!3d42.305462!4d-8.119258?hl=es
Adega Cachín S.C.;Ribeira Sacra;https://www.google.com/maps/place/ADEGA+CACHIN,+SC/@42.3942599,-7.4459604,17z/data=!4m12!1m6!3m5!1s0xd300cae9c35c617:0x2facfa398bd5304b!2sADEGA+CACHIN,+SC!8m2!3d42.3942599!4d-7.4437717!3m4!1s0xd300cae9c35c617:0x2facfa398bd5304b!8m2!3d42.3942599!4d-7.4437717
Adega Do Mollon;Ribeira Sacra;https://www.google.com/maps/place/Adega+Do+Mollon/@42.4261603,-7.7421219,17z/data=!3m1!4b1!4m5!3m4!1s0xd30031f91f0326f:0xc16ffe8c679c1a0a!8m2!3d42.4261603!4d-7.7399332
Adegas Ponte da Boga;Ribeira Sacra;https://www.google.com/maps/place/Adegas+Ponte+da+Boga/@42.3864168,-7.437961,17z/data=!3m1!4b1!4m5!3m4!1s0xd300ed5092e08e9:0xd5f4f6ec4c7db8ea!8m2!3d42.3864129!4d-7.4357723
Adega Sollio;Ribeira Sacra;https://www.google.com/maps/place/Adega+Sollio/@42.3930891,-7.4768205,17z/data=!3m1!4b1!4m5!3m4!1s0xd300d7023ca5551:0x953a80c2ae08c51f!8m2!3d42.3930852!4d-7.4746318
Dominio do Bibei;Ribeira Sacra;https://www.google.com/maps/place/Dominio+do+Bibei/@42.310426,-7.2116437,17z/data=!3m1!4b1!4m5!3m4!1s0xd307e313ba4be41:0x3c4b1d3930e73365!8m2!3d42.310426!4d-7.209455
Adega Leiravella;Ribeira Sacra;https://www.google.com/maps/place/Adega+Leiravella/@42.3817225,-7.5236903,17z/data=!3m1!4b1!4m5!3m4!1s0xd300bff724b106f:0x4524fbfd0a6b3d5d!8m2!3d42.3817186!4d-7.5215016
Adega a Corga;Ribeira Sacra;https://www.google.com/maps/place/Adega+a+Corga/@42.340219,-7.2429817,17z/data=!4m8!1m2!2m1!1sA+Corga+s%2Fn,+Pi%C3%B1eiro+CP:+32780+A+Pobra+de+Trives!3m4!1s0x0:0x788541dd4ec5b693!8m2!3d42.3402191!4d-7.2407929
Ronsel do Sil S.L.;Ribeira Sacra;https://www.google.com/maps/place/Ronsel+do+Sil/@42.3836543,-7.5216327,17z/data=!3m1!4b1!4m5!3m4!1s0xd300c00b33ff187:0x329f2c1e2e82466a!8m2!3d42.3836504!4d-7.519444
Bodega Fazenda Prádio;Ribeira Sacra;https://www.google.com/maps/place/Bodega+Fazenda+Pr%C3%A1dio/@42.4317909,-7.7635137,17z/data=!3m1!4b1!4m5!3m4!1s0xd3002c71a02c5a9:0xabc10ece8fd29621!8m2!3d42.431787!4d-7.761325
Adega ABA SOLLEIRA;Ribeira Sacra;https://www.google.com/maps/place/Adega+ABA+SOLLEIRA/@42.4312829,-7.8079065,17z/data=!3m1!4b1!4m5!3m4!1s0xd2ffd47e90ca971:0x761ba946a55117c1!8m2!3d42.431279!4d-7.8057178
Bodega Adega Vella;Ribeira Sacra;https://www.google.com/maps/place/Bodega+Adega+Vella/@42.3951631,-7.442452,17z/data=!3m1!4b1!4m5!3m4!1s0xd300cacfc9bd9cd:0x2d0d14895cac68bc!8m2!3d42.3951592!4d-7.4402633
Dominio do Bibei;Ribeira Sacra;https://www.google.com/maps/place/Dominio+do+Bibei/@42.310426,-7.209455,15z/data=!4m5!3m4!1s0x0:0x3c4b1d3930e73365!8m2!3d42.310426!4d-7.209455
Prádio;Ribeira Sacra;https://www.google.es/maps/place/Bodega+Fazenda+Pr%C3%A1dio/@42.4317909,-7.7635137,17z/data=!3m1!4b1!4m5!3m4!1s0xd3002c71a02c5a9:0xabc10ece8fd29621!8m2!3d42.431787!4d-7.761325
Adegas Francisco Fernández Sousa;Ribeiro;https://www.google.es/maps/place/Bodegas+Francisco+Fernandez+Sousa/@42.3154999,-8.0657029,17z/data=!3m1!4b1!4m5!3m4!1s0xd2ff50f24311b17:0x993f93b268465ccf!8m2!3d42.315496!4d-8.0635142
Adega O Cotarelo;Ribeiro;https://www.google.es/maps/place/Adega+O+Cotarelo/@42.3297862,-8.0575383,17z/data=!3m1!4b1!4m5!3m4!1s0xd2ff505aa1be941:0xc81a6f9a9cacac12!8m2!3d42.3297862!4d-8.0553496
Adegas Pazo do Mar;Ribeiro;https://www.google.es/maps/place/Pazo+do+Mar/@42.3393639,-8.0013173,17z/data=!3m1!4b1!4m5!3m4!1s0xd2ff72676aaaab1:0xbc9f74f3a2fd868d!8m2!3d42.3393639!4d-7.9991286
Bodega Alanís;Ribeiro;https://www.google.es/maps/place/Bodega+Alan%C3%ADs/@42.3491959,-8.0031719,17z/data=!3m1!4b1!4m5!3m4!1s0xd2ff72ac4bbb033:0x4e5b7fc67084ccb2!8m2!3d42.3491959!4d-8.0009832
Bodegas Antonio Montero;Ribeiro;https://www.google.es/maps/place/Bodegas+Antonio+Montero/@42.289536,-8.1143897,17z/data=!3m1!4b1!4m5!3m4!1s0xd2ff53df44c0589:0xfa22ceee9b2a2c3e!8m2!3d42.289536!4d-8.112201
Bodegas Celme;Ribeiro;https://www.google.es/maps/place/Adegas+Celme/@42.3227149,-8.0405777,17z/data=!3m1!4b1!4m5!3m4!1s0xd2ff69bd3385593:0xb859550e8246a2b2!8m2!3d42.322711!4d-8.038389
Bodegas Cunqueiro;Ribeiro;https://www.google.es/maps/place/Bodegas+Cunqueiro/@42.3111809,-8.0672171,17z/data=!3m1!4b1!4m5!3m4!1s0xd2ff434283976c1:0x8cf34092a32d0d83!8m2!3d42.3111809!4d-8.0650284
Bodegas Cuñas Davia - Adegas Valdavia;Ribeiro;https://www.google.es/maps/place/Cu%C3%B1as+Davia+-+Adegas+Valdavia/@42.3554,-8.1168487,17z/data=!3m1!4b1!4m5!3m4!1s0xd2ff343b3fc17bd:0x9703528e9397a6e8!8m2!3d42.3554!4d-8.11466
Bodegas Docampo;Ribeiro;https://www.google.es/maps/place/Bodegas+Docampo,+S.A./@42.3029905,-8.1227924,17z/data=!3m1!4b1!4m5!3m4!1s0xd2ff4df29d328b9:0xd27c6da860e3fa1c!8m2!3d42.3029905!4d-8.1206037
Bodegas El Paraguas;Ribeiro;https://www.google.es/maps/place/Bodegas+El+Paraguas/@42.3417108,-8.0962243,17z/data=!3m1!4b1!4m5!3m4!1s0xd2dd9ab698d30d3:0x9572f7a3e5e0bde0!8m2!3d42.3417108!4d-8.0940356
Bodegas GRM;Ribeiro;https://www.google.es/maps/place/Bodegas+GRM/@42.3226,-8.0172086,17z/data=!3m1!4b1!4m5!3m4!1s0xd2ff6e1e80026cd:0x148b587a94ed4369!8m2!3d42.3226!4d-8.0150199
Bodegas Loeda;Ribeiro;https://www.google.es/maps/place/Adegas+Loeda/@42.3016401,-8.1259635,17z/data=!3m1!4b1!4m5!3m4!1s0xd2f8ad200186a4f:0xa131731d492148d!8m2!3d42.3016401!4d-8.1237748
Bodegas O'Ventosela;Ribeiro;https://www.google.es/maps/place/Bodegas+O%60Ventosela/@42.3625828,-8.1224076,16z/data=!4m8!1m2!2m1!1sbodegas+o'ventosela!3m4!1s0xd2ff346e45041ef:0x66e3f8303b8dc31a!8m2!3d42.3584495!4d-8.1192425
Bodegas Villanueva;Ribeiro;https://www.google.es/maps/place/Bodegas+Villanueva+Senra/@42.295558,-8.0983547,17z/data=!3m1!4b1!4m5!3m4!1s0xd2ff5058d18aa45:0xe35a6acc9123003b!8m2!3d42.295558!4d-8.096166
Casal de Armán;Ribeiro;https://www.google.es/maps/place/Casal+de+Arman/@42.3160084,-8.1353417,14z/data=!4m8!1m2!2m1!1scasal+de+arm%C3%A1n!3m4!1s0xd2ff4d1925420f1:0x3b1cc2798d11fc3!8m2!3d42.3105435!4d-8.1272094
Castro Rei;Ribeiro;https://www.google.es/maps/place/Adega+Castro+Rei/@42.301932,-8.1263737,17z/data=!3m1!4b1!4m5!3m4!1s0xd2ff52818f1c38f:0xecad44b76d455cff!8m2!3d42.301932!4d-8.124185
César Manuel García Álvarez;Ribeiro;https://www.google.es/maps/place/Adega+C%C3%A9sar+Garc%C3%ADa/@42.3059506,-8.1129836,17z/data=!3m1!4b1!4m5!3m4!1s0xd2ff4e08b0f343f:0x82ea7a22f6b1d586!8m2!3d42.3059506!4d-8.1107949
Coto de Gomariz;Ribeiro;https://www.google.es/maps/place/Coto+De+Gomariz/@42.381119,-8.1140757,17z/data=!3m1!4b1!4m5!3m4!1s0xd2ff3319ec52631:0x8fd87dc5327bd3!8m2!3d42.381119!4d-8.111887
Dominio do Bibei;Ribeiro;https://www.google.es/maps/place/Dominio+do+Bibei/@42.310426,-7.2116437,17z/data=!3m1!4b1!4m5!3m4!1s0xd307e313ba4be41:0x3c4b1d3930e73365!8m2!3d42.310426!4d-7.209455
Eduardo Peña;Ribeiro;https://www.google.es/maps/place/Bodega+Eduardo+Pe%C3%B1a/@42.2934254,-8.0977331,15z/data=!3m1!4b1!4m5!3m4!1s0xd2ff5a796f2c159:0x625b818c34c3b562!8m2!3d42.2934257!4d-8.0889998
Eloi Lorenzo;Ribeiro;https://www.google.es/maps/place/Adega+Eloi+Lorenzo/@42.24396,-8.1383737,17z/data=!3m1!4b1!4m5!3m4!1s0xd25600af2daf3a1:0xa3b278716b1e3ae3!8m2!3d42.24396!4d-8.136185
Iria Otero Mazoy;Ribeiro;https://www.google.es/maps/place/Iria+Otero+%22Vinos+con+Memoria%22/@42.3691408,-8.1261453,17z/data=!3m1!4b1!4m5!3m4!1s0xd2ff3d4f2f655eb:0x500263d2e5e280cb!8m2!3d42.3691408!4d-8.1239566
Adegas Aurea Lux;Ribeiro;https://www.google.es/maps/place/Adegas+Aurea+Lux/@42.3283917,-8.1222304,15z/data=!3m1!4b1!4m5!3m4!1s0xd2ff4979155bfe1:0xd26cdeaf3df19064!8m2!3d42.328392!4d-8.1134971
Nairoa;Ribeiro;https://www.google.es/maps/place/Adegas+Nairoa/@42.249026,-8.1376927,17z/data=!3m1!4b1!4m5!3m4!1s0xd25601fab37caad:0xc44089fe0d35b27a!8m2!3d42.249026!4d-8.135504
O Alborexar no Ribeiro;Ribeiro;https://www.google.es/maps/place/O+Alborexar+no+Ribeiro/@42.29154,-8.1045287,17z/data=!3m1!4b1!4m5!3m4!1s0xd2ff50e0ffed6eb:0x4f0b0a34a9d56dfe!8m2!3d42.29154!4d-8.10234
Pazo Casanova;Ribeiro;https://www.google.es/maps/place/Pazo+Casanova/@42.3470527,-7.9799748,17z/data=!3m1!4b1!4m5!3m4!1s0xd2ff749ecdd27d5:0x1e2b31383e9a8367!8m2!3d42.3470527!4d-7.9777861
Pazo Lalón;Ribeiro;https://www.google.es/maps/place/Adega+Pazo+Lal%C3%B3n'Eduardo+Bravo/@42.3814497,-8.1084497,17z/data=!3m1!4b1!4m5!3m4!1s0xd2ff31dfc636183:0x4d29f0684367a206!8m2!3d42.3814497!4d-8.106261
Pazo Tizón;Ribeiro;https://www.google.es/maps/place/Pazo+Tiz%C3%B3n/@42.4144849,-8.133642,17z/data=!3m1!4b1!4m5!3m4!1s0xd2ff2ab91b2b611:0x6871292332192164!8m2!3d42.4144849!4d-8.1314533
Priorato de Razamonde;Ribeiro;https://www.google.es/maps/place/Priorato+de+Razamonde+S.L./@42.3290739,-8.0512062,17z/data=!3m1!4b1!4m5!3m4!1s0xd2ff41fa3c32f5d:0xa7d226cc7a51a975!8m2!3d42.3290739!4d-8.0490175
Adega Pousadoiro;Ribeiro;https://www.google.es/maps/place/Adega+Pousadoiro/@42.2941937,-8.1025933,15z/data=!3m1!4b1!4m5!3m4!1s0xd2ff5089a2ed78d:0xf4697184d200a729!8m2!3d42.294194!4d-8.09386
Ramón do Casar;Ribeiro;https://www.google.es/maps/place/Ram%C3%B3n+do+Casar/@42.3211892,-8.0568734,17z/data=!3m1!4b1!4m5!3m4!1s0xd2ff424627e1945:0x94bd59b32012a27c!8m2!3d42.3211892!4d-8.0546847
Señorío de Beade;Ribeiro;https://www.google.es/maps/place/Se%C3%B1or%C3%ADo+de+Beade+Bodega/@42.3251761,-8.127619,17z/data=!3m1!4b1!4m5!3m4!1s0xd2ff4b71bfd8111:0x27f694e1f740cfb4!8m2!3d42.3251761!4d-8.1254303
Adega cooperativa San Roque de Beade;Ribeiro;https://www.google.es/maps/place/Adega+Cooperativa+San+Roque+de+Beade/@42.3212951,-8.1246632,17z/data=!3m1!4b1!4m5!3m4!1s0xd2f8ad101385599:0xa8a397223319c02e!8m2!3d42.3212951!4d-8.1224745
Uceira;Ribeiro;https://www.google.es/maps/place/Bodegas+Uceira/@42.2983609,-8.0719855,17z/data=!3m1!4b1!4m5!3m4!1s0xd2ff5b7b7ba0423:0x24a7bf034ce483fc!8m2!3d42.2983609!4d-8.0697968
Bodegas Val de Souto;Ribeiro;https://www.google.es/maps/place/Bodegas+Val+de+Souto/@42.2962818,-8.0792136,15z/data=!3m1!4b1!4m5!3m4!1s0xd2ff5b8286a504d:0x5937011e0f9b36f0!8m2!3d42.2962821!4d-8.0704803
Adega Val do Deva;Ribeiro;https://www.google.es/maps/place/Adega+Val+Do+Deva/@42.188949,-8.1447281,15z/data=!4m8!1m2!2m1!1sval+do+deva!3m4!1s0xd255e1d310c247b:0xbe73a55c4b095acd!8m2!3d42.1944094!4d-8.1320065
Viña Costeira;Ribeiro;https://www.google.es/maps/place/Vi%C3%B1a+Costeira+Bodega/@42.305462,-8.1214467,17z/data=!3m1!4b1!4m5!3m4!1s0xd2ff4d91bf569ad:0x93ae21b20f16ee10!8m2!3d42.305462!4d-8.119258
Viña Mein;Ribeiro;https://www.google.es/maps/place/Bodegas+Vi%C3%B1a+Mein+S.L./@42.3616886,-8.1153106,17z/data=!3m1!4b1!4m8!3m7!1s0xd2ff33c1767440b:0x9776e46020d4f36c!5m2!4m1!1i2!8m2!3d42.3616886!4d-8.1131219
Adega Castro de Lobarzán;Monterrei;https://www.google.com/maps/place/Bodega+Castro+de+Lobarzan/@41.9315737,-7.4948018,15z/data=!4m5!3m4!1s0x0:0x85ed6dbee95295e5!8m2!3d41.9315737!4d-7.4948018
Adega Crego e Monaguillo;Monterrei;https://www.google.es/maps/place/Bodega+Crego+e+Monaguillo/@41.9308733,-7.5286469,17z/data=!3m1!4b1!4m5!3m4!1s0xd3ac6ca9a12844d:0xf347ebf7d3ffee60!8m2!3d41.9308693!4d-7.5264582?hl=es
Adegas Daniel Fernandez;Monterrei;https://www.google.es/maps/place/Adegas+Daniel+Fern%C3%A1ndez/@41.9118835,-7.4465705,17z/data=!3m1!4b1!4m5!3m4!1s0xd3ac33f03d6edcd:0xb1ca0732d518fa1d!8m2!3d41.9118795!4d-7.4443818?hl=es
Adega Fragas do Lecer;Monterrei;https://www.google.es/maps/place/Bodega+Boo+Rivero/@41.9328223,-7.4854356,17z/data=!3m1!4b1!4m5!3m4!1s0xd3ac172f74ebcef:0x501583a73bd02589!8m2!3d41.9328183!4d-7.4832469?hl=es
Adega Franco Basalo;Monterrei;https://www.google.es/maps/place/Bodegas+Franco+Basalo+-+Estela+do+Val/@41.9864102,-7.4172521,17z/data=!3m1!4b1!4m5!3m4!1s0xd3aeac7e25bf2c5:0x3254f783a2675bb9!8m2!3d41.9864062!4d-7.4150634?hl=es
Adega Gargalo;Monterrei;https://www.google.es/maps/place/Gargalo+SL/@41.9480719,-7.4589023,17z/data=!3m1!4b1!4m5!3m4!1s0xd3ac1dfae7774d7:0x21a6862b738fb65c!8m2!3d41.9480679!4d-7.4567136?hl=es
Adega Ladairo;Monterrei;https://www.google.es/maps/place/BODEGA+LADAIRO+S.L./@41.9048902,-7.4593493,17z/data=!3m1!4b1!4m5!3m4!1s0xd3ac23be94203bb:0xfb3c313daa113f5c!8m2!3d41.9048862!4d-7.4571606?hl=es
Adega Pazo das Tapias;Monterrei;https://www.google.es/maps/place/Adegas+Pazo+Das+Tapias/@41.9468826,-7.4755512,17z/data=!3m1!4b1!4m5!3m4!1s0xd3ac1ae6cbeb139:0xcbc955c1d980475d!8m2!3d41.9468786!4d-7.4733625?hl=es
Adega Pazo de Valdeconde;Monterrei;https://www.google.es/maps/place/Bodega+Pazo+de+Valdeconde/@41.8826009,-7.4333866,17z/data=!3m1!4b1!4m5!3m4!1s0xd3ae9c597b223bf:0xc2b27fd5c6694723!8m2!3d41.8825969!4d-7.4311979?hl=es
Adega Quinta do Buble;Monterrei;https://www.google.es/maps/place/Adega+Quinta+do+Buble/@41.8748925,-7.5078353,17z/data=!3m1!4b1!4m5!3m4!1s0xd3ac39faaf1de25:0x31e50c3623c2fb20!8m2!3d41.8748885!4d-7.5056466?hl=es
Adega Quinta Soutullo;Monterrei;https://www.google.es/maps/place/Bodega+Quinta+Soutullo/@41.8948819,-7.4611556,17z/data=!3m1!4b1!4m5!3m4!1s0xd3ac24ff2177f59:0xfb672a0dc77d8040!8m2!3d41.8948779!4d-7.4589669?hl=es
Adega Tapias Mariñan;Monterrei;https://www.google.es/maps/place/Bodega+Tapias+Mari%C3%B1an/@41.9437383,-7.4695914,17z/data=!3m1!4b1!4m5!3m4!1s0xd3aea7411cd8ae3:0x7f007fdde1808944!8m2!3d41.9437343!4d-7.4674027?hl=es
Adega Trasovento;Monterrei;https://www.google.es/maps/place/Adega+Trasdovento/@41.878178,-7.5072857,17z/data=!3m1!4b1!4m5!3m4!1s0xd3ac3bb9f477e9b:0x34298b148d5869ff!8m2!3d41.878174!4d-7.505097?hl=es
Adega Triay;Monterrei;https://www.google.es/maps/place/Bodegas+Triay/@41.9042788,-7.4615004,17z/data=!3m1!4b1!4m5!3m4!1s0xd3ac217e6921523:0x49924f796efcbc41!8m2!3d41.9042748!4d-7.4593117?hl=es
Adega Vía Arxentea;Monterrei;https://www.google.es/maps/place/V%C3%ADa+Arxentea/@41.9358848,-7.4910026,17z/data=!3m1!4b1!4m5!3m4!1s0xd3ac11c4ef8e207:0xbd3e8f6b22fbe42d!8m2!3d41.9358808!4d-7.4888139?hl=es
Adega Vinos Lara;Monterrei;https://www.google.es/maps/place/Vinos+Lara/@41.924683,-7.4388587,17z/data=!3m1!4b1!4m5!3m4!1s0xd3aea0ad5e5c9a5:0x8e2dd1a2cb793964!8m2!3d41.924679!4d-7.43667?hl=es
